Build,Gender,Hair Length,Height,Weight
Slim,Male,Short,174,45.1
Average,Male,Long,162,65.6
Large,Female,Medium,154,63.4
Large,Male,Short,177,106
Average,Male,Short,182,72.3
Large,Male,Short,175,116
Large,Male,Short,162,86.3
Average,Female,Long,156,49
Large,Male,Long,169,93.6
Large,Female,Long,165,84.1
Average,Female,Long,167,52.8
Large,Male,Short,181,120
Large,Male,Short,178,114
Large,Male,Short,165,92.2
Large,Male,Short,187,116
Slim,Male,Short,175,43.2
Large,Female,Long,166,84
Large,Female,Medium,154,67
Large,Male,Medium,179,117
Large,Female,Long,157,69.8
Average,Female,Long,150,36.5
Large,Male,Medium,178,110
Large,Male,Medium,181,104
Average,Male,Medium,173,72.8
Large,Female,Medium,173,88.4
Average,Male,Short,169,67.6
Slim,Female,Long,163,27.3
Average,Male,Short,182,79.7
Slim,Male,Short,180,48.3
Large,Female,Long,173,93.8
Large,Female,Long,167,82.5
Large,Male,Short,178,113
Large,Male,Medium,172,102
Large,Male,Long,171,100
Large,Female,Medium,177,102
Average,Male,Short,176,78.5
Large,Female,Short,168,89.8
Average,Male,Short,184,72.2
Average,Male,Short,161,61.4
Large,Male,Short,180,108
Average,Female,Medium,162,57.3
Slim,Male,Medium,192,52.8
Average,Male,Short,170,60.3
Slim,Female,Long,172,34.8
Large,Male,Short,173,113
Average,Female,Long,164,56.3
Average,Female,Medium,162,53.6
Large,Female,Long,156,76.8
Slim,Female,Short,174,32
Slim,Female,Medium,157,25.5
Large,Male,Short,165,93.1
Large,Male,Short,172,110
Large,Male,Medium,169,96
Large,Male,Short,181,119
Average,Male,Short,167,61.7
Large,Male,Short,188,120
Average,Male,Short,169,61
Large,Female,Medium,167,93.2
Large,Male,Short,180,113
Slim,Male,Short,167,42.4
Average,Female,Medium,162,45.9
Large,Male,Short,170,100
Slim,Male,Medium,171,47.8
Large,Male,Short,175,94.8
Slim,Female,Medium,170,34.1
Average,Female,Medium,147,34.2
Large,Male,Medium,172,104
Large,Female,Long,145,57.1
Average,Female,Long,153,45.1
Slim,Female,Short,170,34.4
Slim,Male,Short,184,47.7
Large,Female,Medium,166,90.7
Large,Female,Long,161,72.4
Large,Female,Long,172,89.8
Average,Female,Medium,173,63.1
Large,Female,Long,165,96.8
Slim,Female,Medium,163,28.5
Large,Female,Long,176,95.9
Large,Female,Long,162,76.7
Large,Female,Short,156,72.8
Slim,Female,Medium,157,28.1
Large,Female,Long,163,83.3
Slim,Male,Short,176,41.5
Average,Male,Short,184,64.9
Average,Male,Short,196,87.4
Large,Male,Short,178,114
Large,Male,Short,177,104
Average,Male,Short,175,73.1
Average,Male,Short,178,70.8
Large,Female,Medium,172,97.6
Large,Male,Short,165,98.5
Average,Male,Medium,186,72.9
Large,Female,Long,161,83.4
Large,Female,Short,171,86.3
Large,Male,Short,176,110
Large,Female,Long,168,83.7
Average,Female,Short,171,60.9
Large,Female,Long,172,89.5
Large,Female,Long,170,82.7
Large,Female,Long,170,83.1
Large,Female,Long,163,92.2
Average,Female,Short,165,45.8
Slim,Female,Long,162,32.1
Slim,Male,Short,170,46.6
Large,Male,Medium,179,114
Large,Female,Long,173,97
Average,Female,Medium,151,35
Large,Female,Long,149,66.2
Slim,Female,Medium,148,26
Large,Female,Long,155,69.6
Large,Male,Short,177,109
Large,Female,Long,153,65.6
Large,Male,Short,179,113
Large,Male,Medium,176,109
Average,Male,Short,178,74.3
Slim,Female,Long,181,34.9
Large,Male,Medium,173,105
Large,Female,Medium,171,89.6
Large,Female,Long,161,74
Average,Female,Medium,149,43.1
Average,Male,Short,171,63
Average,Female,Long,164,50.3
Average,Female,Long,160,51.6
Average,Female,Long,164,54.2
Large,Female,Long,168,79.3
Average,Female,Medium,165,52.2
Large,Female,Long,151,61.8
Slim,Male,Short,172,39.9
Large,Female,Long,157,70.7
Slim,Female,Long,157,25.7
Large,Female,Short,166,82.7
Slim,Male,Short,178,47.8
Average,Male,Short,179,75.2
Average,Male,Short,180,77.1
Large,Female,Long,146,49.4
